DEVICE-PARAMETERLIST:
written: 20.05.2013 10:43:08
#METHOD02_reag0_reag_vol                   : 0.000000e+00
#METHOD02_reag0_act_time                   : 0
#METHOD02_reag1_reag_num                   : 0
#METHOD02_reag1_reag_vol                   : 0.000000e+00
#METHOD02_reag1_act_time                   : 0
#METHOD02_reag2_reag_num                   : 24
#METHOD02_reag2_reag_vol                   : 5.000000e+01
#METHOD02_cal_time                         : 1366269456
#METHOD02_nanometer                        : 405
#METHOD02_meas_time                        : 40
#METHOD02_num_determ                       : 1
#METHOD02_max_deviation                    : 2.000000e+01
#METHOD02_rpm1                             : 600
#METHOD02_rpm2                             : 300
#METHOD02_rpm_s                            : 3
#METHOD02_dig_tran_ext_stg                 : 2
#METHOD02_iir_nr                           : 2
#METHOD02_tot_s                            : 4
#METHOD02_rawval_min                       : 0.000000e+00
#METHOD02_rawval_max                       : 3.200000e+03
#METHOD02_ge_lrn_s                         : 1
#METHOD02_ge_filt_nr                       : 2
#METHOD02_ge_t_min                         : 4
#METHOD02_ge_t_max                         : 80
#METHOD02_ge_mult                          : 3.500000e+01
#METHOD02_ge_repeat                        : TRUE
#METHOD02_ge_raw                           : TRUE
#METHOD02_ge_cal_on                        : 1
#METHOD02_ge_convers                       : 0
#METHOD02_ge_p100_t                        : 120
#METHOD02_ge_isi                           : 0.000000e+00
#METHOD02_ge_calib_t0                      : 55
#METHOD02_ge_calib_val0                    : 550
#METHOD02_ge_calib_t1                      : 101
#METHOD02_ge_calib_val1                    : 286
#METHOD02_ge_calib_t2                      : 156
#METHOD02_ge_calib_val2                    : 210
#METHOD02_ge_calib_t3                      : 300
#METHOD02_ge_calib_val3                    : 150
#METHOD02_ge_calib_t4                      : 348
#METHOD02_ge_calib_val4                    : 0
#METHOD02_ge_calib_t5                      : 0
#METHOD02_ge_calib_val5                    : 0
#METHOD02_ge_calib_t6                      : 0
#METHOD02_ge_calib_val6                    : 0
#METHOD02_ge_calib_val_min                 : 1
#METHOD02_ge_calib_val_max                 : 6000
#METHOD02_ge_calib_unit                    : g/l
#METHOD02_ge_calib_precis                  : 2
#METHOD02_ge_calib_t_linlogrezi            : 1
#METHOD02_ge_calib_w_linlogrezi            : 1
#METHOD02_ge_calib_up                      : FALSE
#METHOD02_ge_calib_name                    : cali
#METHOD02_ge_calib_lot                     : 00001
#METHOD02_ge_calib_conc                    : 2860
#METHOD02_kin_mode                         : 0
#METHOD02_kin_t1                           : 4
#METHOD02_kin_t2                           : 58
#METHOD02_kin_rising                       : TRUE
#METHOD02_kin_min_kor_fak                  : 0.000000e+00
#METHOD02_kin_cal_on                       : 1
#METHOD02_kin_calib_t0                     : 74
#METHOD02_kin_calib_val0                   : 50
#METHOD02_kin_calib_t1                     : 189
#METHOD02_kin_calib_val1                   : 100
#METHOD02_kin_calib_t2                     : 478
#METHOD02_kin_calib_val2                   : 200
#METHOD02_kin_calib_t3                     : 578
#METHOD02_kin_calib_val3                   : 250
#METHOD02_kin_calib_t4                     : 803
#METHOD02_kin_calib_val4                   : 350
#METHOD02_kin_calib_t5                     : 1052
#METHOD02_kin_calib_val5                   : 500
#METHOD02_kin_calib_t6                     : 699
#METHOD02_kin_calib_val6                   : 0
#METHOD02_kin_calib_val_min                : 5
#METHOD02_kin_calib_val_max                : 3000
#METHOD02_kin_calib_unit                   : g/l
#METHOD02_kin_calib_precis                 : 2
#METHOD02_kin_calib_t_linlogrezi           : 1
#METHOD02_kin_calib_w_linlogrezi           : 1
#METHOD02_kin_calib_up                     : TRUE
#METHOD02_kin_calib_name                   : cali
#METHOD02_kin_calib_lot                    : 9999
#METHOD02_kin_calib_conc                   : 2400
#METHOD02_show_flags                       : 1092616195
#METHOD02_qc0_control_pos                  : 2
#METHOD02_qc0_result_type                  : 2
#METHOD02_qc0_expected_result              : 2.500000e+00
#METHOD02_qc0_std_abw                      : 2.500000e-01
#METHOD02_qc1_control_pos                  : 0
#METHOD02_qc1_result_type                  : 0
#METHOD02_qc1_expected_result              : 0.000000e+00
#METHOD02_qc1_std_abw                      : 0.000000e+00
#METHOD02_qc2_control_pos                  : 0
#METHOD02_qc2_result_type                  : 0
#METHOD02_qc2_expected_result              : 0.000000e+00
#METHOD02_qc2_std_abw                      : 0.000000e+00
#METHOD03_name                             : ThrombinTime
#METHOD03_shrt                             : TT
#METHOD03_sample_start                     : FALSE
#METHOD03_sample_vol                       : 1.000000e+02
#METHOD03_dilution                         : 0.000000e+00
#METHOD03_buf_num                          : 0
#METHOD03_incu_time                        : 30
#METHOD03_reag0_reag_num                   : 8
#METHOD03_reag0_reag_vol                   : 0.000000e+00
#METHOD03_reag0_act_time                   : 120
#METHOD03_reag1_reag_num                   : 0
#METHOD03_reag1_reag_vol                   : 0.000000e+00
#METHOD03_reag1_act_time                   : 0
#METHOD03_reag2_reag_num                   : 6
#METHOD03_reag2_reag_vol                   : 1.000000e+02
#METHOD03_cal_time                         : 1
#METHOD03_nanometer                        : 405
#METHOD03_meas_time                        : 25
#METHOD03_num_determ                       : 1
#METHOD03_max_deviation                    : 1.000000e+01
#METHOD03_rpm1                             : 800
#METHOD03_rpm2                             : 0
#METHOD03_rpm_s                            : 5
#METHOD03_dig_tran_ext_stg                 : 2
#METHOD03_iir_nr                           : 2
#METHOD03_tot_s                            : 6
#METHOD03_rawval_min                       : 0.000000e+00
#METHOD03_rawval_max                       : 3.500000e+03
#METHOD03_ge_lrn_s                         : 1
#METHOD03_ge_filt_nr                       : 11
#METHOD03_ge_t_min                         : 6
#METHOD03_ge_t_max                         : 50
#METHOD03_ge_mult                          : 2.000000e+01
#METHOD03_ge_repeat                        : TRUE
#METHOD03_ge_raw                           : TRUE
#METHOD03_ge_cal_on                        : 0
#METHOD03_ge_convers                       : 0
#METHOD03_ge_p100_t                        : 120
#METHOD03_ge_isi                           : 1.050000e+00
#METHOD03_ge_calib_t0                      : 0
#METHOD03_ge_calib_val0                    : 0
#METHOD03_ge_calib_t1                      : 148
#METHOD03_ge_calib_val1                    : 750
#METHOD03_ge_calib_t2                      : 187
#METHOD03_ge_calib_val2                    : 500
#METHOD03_ge_calib_t3                      : 309
#METHOD03_ge_calib_val3                    : 250
#METHOD03_ge_calib_t4                      : 600
#METHOD03_ge_calib_val4                    : 125
#METHOD03_ge_calib_t5                      : 0
#METHOD03_ge_calib_val5                    : 0
#METHOD03_ge_calib_t6                      : 0
#METHOD03_ge_calib_val6                    : 0
#METHOD03_ge_calib_val_min                 : 0
#METHOD03_ge_calib_val_max                 : 0
#METHOD03_ge_calib_unit                    : %
#METHOD03_ge_calib_precis                  : 1
#METHOD03_ge_calib_t_linlogrezi            : 2
#METHOD03_ge_calib_w_linlogrezi            : 0
#METHOD03_ge_calib_up                      : FALSE
#METHOD03_ge_calib_name                    : N
#METHOD03_ge_calib_lot                     : 
#METHOD03_ge_calib_conc                    : 0
#METHOD03_kin_mode                         : 0
#METHOD03_kin_t1                           : 9
#METHOD03_kin_t2                           : 75
#METHOD03_kin_rising                       : TRUE
#METHOD03_kin_min_kor_fak                  : 0.000000e+00
#METHOD03_kin_cal_on                       : 1
#METHOD03_kin_calib_t0                     : 0
#METHOD03_kin_calib_val0                   : 0
#METHOD03_kin_calib_t1                     : 0
#METHOD03_kin_calib_val1                   : 0
#METHOD03_kin_calib_t2                     : 0
#METHOD03_kin_calib_val2                   : 0
#METHOD03_kin_calib_t3                     : 0
#METHOD03_kin_calib_val3                   : 0
#METHOD03_kin_calib_t4                     : 0
#METHOD03_kin_calib_val4                   : 0
#METHOD03_kin_calib_t5                     : 0
#METHOD03_kin_calib_val5                   : 0
#METHOD03_kin_calib_t6                     : 0
#METHOD03_kin_calib_val6                   : 0
#METHOD03_kin_calib_val_min                : 0
#METHOD03_kin_calib_val_max                : 0
#METHOD03_kin_calib_unit                   : mg/dl
#METHOD03_kin_calib_precis                 : 1
#METHOD03_kin_calib_t_linlogrezi           : 2
#METHOD03_kin_calib_w_linlogrezi           : 0
#METHOD03_kin_calib_up                     : FALSE
#METHOD03_kin_calib_name                   : 
#METHOD03_kin_calib_lot                    : 
#METHOD03_kin_calib_conc                   : 0
#METHOD03_show_flags                       : 1
#METHOD03_qc0_control_pos                  : 0
#METHOD03_qc0_result_type                  : 0
#METHOD03_qc0_expected_result              : 0.000000e+00
#METHOD03_qc0_std_abw                      : 0.000000e+00
#METHOD03_qc1_control_pos                  : 0
#METHOD03_qc1_result_type                  : 0
#METHOD03_qc1_expected_result              : 0.000000e+00
#METHOD03_qc1_std_abw                      : 0.000000e+00
#METHOD03_qc2_control_pos                  : 0
#METHOD03_qc2_result_type                  : 0
#METHOD03_qc2_expected_result              : 0.000000e+00
#METHOD03_qc2_std_abw                      : 0.000000e+00
#METHOD04_name                             : D-Dimer
